"No.","Time","Source","Destination","Protocol","Length","Info"
"208","4.890533534","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x5ad0, seq=256/1, ttl=64 (request in 207)"
"209","4.890627507","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"210","4.890634865","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=122960 Win=178816 Len=0"
"211","4.890704225","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x6e47, seq=256/1, ttl=128 (reply in 212)"
"212","4.890713060","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x6e47, seq=256/1, ttl=64 (request in 211)"
"213","4.890823468","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"214","4.890833223","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=127056 Win=187008 Len=0"
"215","4.890886968","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x3105, seq=256/1, ttl=128 (reply in 216)"
"216","4.890898103","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x3105, seq=256/1, ttl=64 (request in 215)"
"217","4.890996906","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"218","4.891004272","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=131152 Win=195200 Len=0"
"219","4.891067009","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xb225, seq=256/1, ttl=128 (reply in 220)"
"220","4.891075457","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xb225, seq=256/1, ttl=64 (request in 219)"
"221","4.891188944","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"222","4.891198774","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=135248 Win=203392 Len=0"
"223","4.891248099","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x922e, seq=256/1, ttl=128 (reply in 224)"
"224","4.891258568","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x922e, seq=256/1, ttl=64 (request in 223)"
"225","4.891358298","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"226","4.891366255","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=139344 Win=211584 Len=0"
"227","4.891431292","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x749c, seq=256/1, ttl=128 (reply in 228)"
"228","4.891439634","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x749c, seq=256/1, ttl=64 (request in 227)"
"229","4.891554656","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"230","4.891564222","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=143440 Win=219776 Len=0"
"231","4.891614496","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x5a26, seq=256/1, ttl=128 (reply in 232)"
"232","4.891625174","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x5a26, seq=256/1, ttl=64 (request in 231)"
"233","4.891732891","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"234","4.891740385","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=147536 Win=227968 Len=0"
"235","4.891813702","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x859c, seq=256/1, ttl=128 (reply in 236)"
"236","4.891823657","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x859c, seq=256/1, ttl=64 (request in 235)"
"237","4.891977711","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"238","4.891985285","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=151632 Win=236160 Len=0"
"239","4.892063730","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x586a, seq=256/1, ttl=128 (reply in 240)"
"240","4.892072904","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x586a, seq=256/1, ttl=64 (request in 239)"
"241","4.892214818","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"242","4.892221593","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=155728 Win=244352 Len=0"
"243","4.892300752","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xc779, seq=256/1, ttl=128 (reply in 244)"
"244","4.892309983","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xc779, seq=256/1, ttl=64 (request in 243)"
"245","4.892451697","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"246","4.892459036","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=159824 Win=252544 Len=0"
"247","4.892529681","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xa167, seq=256/1, ttl=128 (reply in 248)"
"248","4.892538842","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xa167, seq=256/1, ttl=64 (request in 247)"
"249","4.892637998","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"250","4.892645235","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=163920 Win=260736 Len=0"
"251","4.892717152","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xa7d1, seq=256/1, ttl=128 (reply in 252)"
"252","4.892726120","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xa7d1, seq=256/1, ttl=64 (request in 251)"
"253","4.892859195","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"254","4.892866081","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=168016 Win=268928 Len=0"
"255","4.892941768","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x3fa7, seq=256/1, ttl=128 (reply in 256)"
"256","4.892949970","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x3fa7, seq=256/1, ttl=64 (request in 255)"
"257","4.893042853","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"258","4.893049815","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=172112 Win=277120 Len=0"
"259","4.893125537","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x877b, seq=256/1, ttl=128 (reply in 260)"
"260","4.893133785","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x877b, seq=256/1, ttl=64 (request in 259)"
"261","4.893238032","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"262","4.893245261","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=176208 Win=285312 Len=0"
"263","4.893345927","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x03e3, seq=256/1, ttl=128 (reply in 264)"
"264","4.893354788","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x03e3, seq=256/1, ttl=64 (request in 263)"
"265","4.893447996","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"266","4.893455140","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=180304 Win=293504 Len=0"
"267","4.893524349","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xc4ac, seq=256/1, ttl=128 (reply in 268)"
"268","4.893532507","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xc4ac, seq=256/1, ttl=64 (request in 267)"
"269","4.893647936","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"270","4.893654550","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=184400 Win=301696 Len=0"
"271","4.893713880","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x9643, seq=256/1, ttl=128 (reply in 272)"
"272","4.893721642","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x9643, seq=256/1, ttl=64 (request in 271)"
"273","4.893811145","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"274","4.893817909","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=188496 Win=309888 Len=0"
"275","4.893892963","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x0e49, seq=256/1, ttl=128 (reply in 276)"
"276","4.893901095","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x0e49, seq=256/1, ttl=64 (request in 275)"
"277","4.894002094","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"278","4.894008562","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=192592 Win=318080 Len=0"
"279","4.894077221","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xad69, seq=256/1, ttl=128 (reply in 280)"
"280","4.894085559","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xad69, seq=256/1, ttl=64 (request in 279)"
"281","4.894183359","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"282","4.894190654","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=196688 Win=326272 Len=0"
"283","4.894264486","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xb6b6, seq=256/1, ttl=128 (reply in 284)"
"284","4.894273716","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xb6b6, seq=256/1, ttl=64 (request in 283)"
"285","4.894379690","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"286","4.894387176","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=200784 Win=334464 Len=0"
"287","4.894453742","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x977f, seq=256/1, ttl=128 (reply in 288)"
"288","4.894462316","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x977f, seq=256/1, ttl=64 (request in 287)"
"289","4.894552404","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"290","4.894559544","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=204880 Win=342656 Len=0"
"291","4.894630299","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x651c, seq=256/1, ttl=128 (reply in 292)"
"292","4.894638311","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x651c, seq=256/1, ttl=64 (request in 291)"
"293","4.894744296","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"294","4.894750932","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=208976 Win=350848 Len=0"
"295","4.894818254","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x64ee, seq=256/1, ttl=128 (reply in 296)"
"296","4.894826295","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x64ee, seq=256/1, ttl=64 (request in 295)"
"297","4.894919357","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"298","4.894925832","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=213072 Win=359040 Len=0"
"299","4.894992345","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xd51c, seq=256/1, ttl=128 (reply in 300)"
"300","4.895000075","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xd51c, seq=256/1, ttl=64 (request in 299)"
"301","4.895104537","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"302","4.895110936","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=217168 Win=367232 Len=0"
"303","4.895186654","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xda00, seq=256/1, ttl=128 (reply in 304)"
"304","4.895195198","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xda00, seq=256/1, ttl=64 (request in 303)"
"305","4.895289390","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"306","4.895296489","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=221264 Win=375424 Len=0"
"307","4.895362406","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x281a, seq=256/1, ttl=128 (reply in 308)"
"308","4.895370278","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x281a, seq=256/1, ttl=64 (request in 307)"
"309","4.895478683","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"310","4.895485288","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=225360 Win=383616 Len=0"
"311","4.895532543","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x1ea0, seq=256/1, ttl=128 (reply in 312)"
"312","4.895551246","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x1ea0, seq=256/1, ttl=64 (request in 311)"
"313","4.895641482","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"314","4.895651597","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=229456 Win=391808 Len=0"
"315","4.895703780","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x15d6, seq=256/1, ttl=128 (reply in 316)"
"316","4.895712073","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x15d6, seq=256/1, ttl=64 (request in 315)"
"317","4.895819746","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"318","4.895826457","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=233552 Win=400000 Len=0"
"319","4.895871198","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xcefc, seq=256/1, ttl=128 (reply in 320)"
"320","4.895879073","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xcefc, seq=256/1, ttl=64 (request in 319)"
"321","4.895980298","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"322","4.895987126","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=237648 Win=408192 Len=0"
"323","4.896031436","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x3478, seq=256/1, ttl=128 (reply in 324)"
"324","4.896039207","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x3478, seq=256/1, ttl=64 (request in 323)"
"325","4.896148378","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"326","4.896155175","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=241744 Win=416384 Len=0"
"327","4.896200894","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xbdc4, seq=256/1, ttl=128 (reply in 328)"
"328","4.896210846","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xbdc4, seq=256/1, ttl=64 (request in 327)"
"329","4.896311268","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"330","4.896318214","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=245840 Win=424576 Len=0"
"331","4.896362122","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xdf9f, seq=256/1, ttl=128 (reply in 332)"
"332","4.896370213","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xdf9f, seq=256/1, ttl=64 (request in 331)"
"333","4.896478498","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"334","4.896485457","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=249936 Win=432768 Len=0"
"335","4.896563094","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x3e77, seq=256/1, ttl=128 (reply in 336)"
"336","4.896571936","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x3e77, seq=256/1, ttl=64 (request in 335)"
"337","4.896715918","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"338","4.896723215","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=254032 Win=440960 Len=0"
"339","4.896771876","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x2ecc, seq=256/1, ttl=128 (reply in 340)"
"340","4.896781026","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x2ecc, seq=256/1, ttl=64 (request in 339)"
"341","4.896896155","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"342","4.896903456","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=258128 Win=449152 Len=0"
"343","4.897111786","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x4232, seq=256/1, ttl=128 (reply in 344)"
"344","4.897121770","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x4232, seq=256/1, ttl=64 (request in 343)"
"345","4.897212832","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"346","4.897219976","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=262224 Win=457344 Len=0"
"347","4.897291777","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xd115, seq=256/1, ttl=128 (reply in 348)"
"348","4.897299807","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xd115, seq=256/1, ttl=64 (request in 347)"
"349","4.897408102","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"350","4.897414649","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=266320 Win=465536 Len=0"
"351","4.897481087","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x43aa, seq=256/1, ttl=128 (reply in 352)"
"352","4.897489549","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x43aa, seq=256/1, ttl=64 (request in 351)"
"353","4.897583961","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"354","4.897590401","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=270416 Win=473728 Len=0"
"355","4.897666730","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x378a, seq=256/1, ttl=128 (reply in 356)"
"356","4.897674827","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x378a, seq=256/1, ttl=64 (request in 355)"
"357","4.897780458","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"358","4.897787504","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=274512 Win=481920 Len=0"
"359","4.897861764","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x031c, seq=256/1, ttl=128 (reply in 360)"
"360","4.897870387","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x031c, seq=256/1, ttl=64 (request in 359)"
"361","4.897959520","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"362","4.897966254","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=278608 Win=490112 Len=0"
"363","4.898043121","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x58e9, seq=256/1, ttl=128 (reply in 364)"
"364","4.898053809","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x58e9, seq=256/1, ttl=64 (request in 363)"
"365","4.898209518","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"366","4.898222711","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=282704 Win=498304 Len=0"
"367","4.898324900","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xf8e4, seq=256/1, ttl=128 (reply in 368)"
"368","4.898347410","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xf8e4, seq=256/1, ttl=64 (request in 367)"
"369","4.898498963","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"370","4.898509198","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=286800 Win=506496 Len=0"
"371","4.898582734","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x77fc, seq=256/1, ttl=128 (reply in 372)"
"372","4.898594219","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x77fc, seq=256/1, ttl=64 (request in 371)"
"373","4.898728264","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"374","4.898738013","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=290896 Win=514688 Len=0"
"375","4.898825258","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x8b8e, seq=256/1, ttl=128 (reply in 376)"
"376","4.898838169","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x8b8e, seq=256/1, ttl=64 (request in 375)"
"377","4.898941236","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"378","4.898948633","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=294992 Win=522880 Len=0"
"379","4.899018964","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xafc6, seq=256/1, ttl=128 (reply in 380)"
"380","4.899027515","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xafc6, seq=256/1, ttl=64 (request in 379)"
"381","4.899137084","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"382","4.899143622","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=299088 Win=531072 Len=0"
"383","4.899219845","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x9fad, seq=256/1, ttl=128 (reply in 384)"
"384","4.899228345","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x9fad, seq=256/1, ttl=64 (request in 383)"
"385","4.899321708","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"386","4.899328252","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=303184 Win=539264 Len=0"
"387","4.899404651","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xfaee, seq=256/1, ttl=128 (reply in 388)"
"388","4.899412638","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xfaee, seq=256/1, ttl=64 (request in 387)"
"389","4.899520029","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"390","4.899527174","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=307280 Win=547456 Len=0"
"391","4.899592940","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xe235, seq=256/1, ttl=128 (reply in 392)"
"392","4.899601112","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xe235, seq=256/1, ttl=64 (request in 391)"
"393","4.899689895","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"394","4.899696381","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=311376 Win=555648 Len=0"
"395","4.899773551","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x8127, seq=256/1, ttl=128 (reply in 396)"
"396","4.899781656","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x8127, seq=256/1, ttl=64 (request in 395)"
"397","4.899892209","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"398","4.899899470","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=315472 Win=563840 Len=0"
"399","4.899962392","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0x7525, seq=256/1, ttl=128 (reply in 400)"
"400","4.899970866","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0x7525, seq=256/1, ttl=64 (request in 399)"
"401","4.900062403","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
"402","4.900069282","192.168.1.6","192.168.1.7","TCP","54","20  >  50876 [ACK] Seq=1 Ack=319568 Win=572032 Len=0"
"403","4.900144578","192.168.1.7","192.168.1.6","ICMP","60","Echo (ping) request  id=0xac7a, seq=256/1, ttl=128 (reply in 404)"
"404","4.900152798","192.168.1.6","192.168.1.7","ICMP","43","Echo (ping) reply    id=0xac7a, seq=256/1, ttl=64 (request in 403)"
"405","4.900264155","192.168.1.7","192.168.1.6","FTP-DATA","4150","FTP Data: 4096 bytes"
