"No.","Time","Source","Destination","Protocol","Length","Info"
"344","7.547726","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=361497 Win=524800 Len=0 TSval=1878292774 TSecr=878322709"
"345","7.557936","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"346","7.561982","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"347","7.561982","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"348","7.562036","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=365211 Win=524800 Len=0 TSval=1878292789 TSecr=878322709"
"349","7.563425","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"350","7.563472","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=366449 Win=524800 Len=0 TSval=1878292790 TSecr=878322709"
"351","7.569043","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"352","7.574258","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"353","7.574258","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"354","7.574258","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"355","7.574258","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"356","7.574258","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"357","7.574306","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=373877 Win=524800 Len=0 TSval=1878292801 TSecr=878322709"
"358","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"359","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"360","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"361","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"362","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"363","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"364","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"365","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"366","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","3780","FTP Data: 3714 bytes (PORT) (RETR 650k.jpg)"
"367","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"368","7.583474","157.253.230.90","157.253.212.244","FTP-DATA","3780","FTP Data: 3714 bytes (PORT) (RETR 650k.jpg)"
"369","7.583605","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=392447 Win=524800 Len=0 TSval=1878292810 TSecr=878322729"
"370","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"371","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","8732","FTP Data: 8666 bytes (PORT) (RETR 650k.jpg)"
"372","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"373","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","5018","FTP Data: 4952 bytes (PORT) (RETR 650k.jpg)"
"374","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"375","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"376","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"377","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"378","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"379","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","2542","FTP Data: 2476 bytes (PORT) (RETR 650k.jpg)"
"380","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"381","7.599750","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"382","7.599861","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=419683 Win=524800 Len=0 TSval=1878292827 TSecr=878322730"
"383","7.615184","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"384","7.615215","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=420921 Win=524800 Len=0 TSval=1878292842 TSecr=878322784"
"385","7.622354","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"386","7.622354","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"387","7.622388","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=423397 Win=524800 Len=0 TSval=1878292849 TSecr=878322784"
"388","7.644208","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"389","7.646479","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"390","7.646548","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=425873 Win=524800 Len=0 TSval=1878292873 TSecr=878322788"
"391","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"392","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","2542","FTP Data: 2476 bytes (PORT) (RETR 650k.jpg)"
"393","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"394","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"395","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"396","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"397","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"398","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"399","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"400","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","2542","FTP Data: 2476 bytes (PORT) (RETR 650k.jpg)"
"401","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"402","7.656937","157.253.230.90","157.253.212.244","FTP-DATA","2542","FTP Data: 2476 bytes (PORT) (RETR 650k.jpg)"
"403","7.657310","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=444443 Win=524800 Len=0 TSval=1878292884 TSecr=878322788"
"404","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"405","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"406","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"407","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","6256","FTP Data: 6190 bytes (PORT) (RETR 650k.jpg)"
"408","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"409","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"410","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"411","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"412","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"413","7.673919","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"414","7.674161","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=461775 Win=524800 Len=0 TSval=1878292901 TSecr=878322807"
"415","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"416","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"417","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"418","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"419","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"420","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"421","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","3780","FTP Data: 3714 bytes (PORT) (RETR 650k.jpg)"
"422","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"423","7.677943","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"424","7.678096","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=475393 Win=524800 Len=0 TSval=1878292905 TSecr=878322825"
"425","7.679041","157.253.230.90","157.253.212.244","FTP-DATA","5018","FTP Data: 4952 bytes (PORT) (RETR 650k.jpg)"
"426","7.679145","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=480345 Win=524800 Len=0 TSval=1878292906 TSecr=878322839"
"427","7.705757","157.253.230.90","157.253.212.244","FTP-DATA","2542","FTP Data: 2476 bytes (PORT) (RETR 650k.jpg)"
"428","7.705845","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=482821 Win=524800 Len=0 TSval=1878292933 TSecr=878322839"
"429","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"430","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","5018","FTP Data: 4952 bytes (PORT) (RETR 650k.jpg)"
"431","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"432","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"433","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","2542","FTP Data: 2476 bytes (PORT) (RETR 650k.jpg)"
"434","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"435","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","6256","FTP Data: 6190 bytes (PORT) (RETR 650k.jpg)"
"436","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"437","7.724479","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"438","7.724674","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=503867 Win=524800 Len=0 TSval=1878292951 TSecr=878322839"
"439","7.727650","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"440","7.727650","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"441","7.727650","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"442","7.727650","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"443","7.727650","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"444","7.727650","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"445","7.727650","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"446","7.727752","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=512533 Win=524800 Len=0 TSval=1878292954 TSecr=878322918"
"447","7.740269","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"448","7.740269","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"449","7.740269","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"450","7.740269","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"451","7.740362","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=517485 Win=524800 Len=0 TSval=1878292967 TSecr=878322919"
"452","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"453","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","2542","FTP Data: 2476 bytes (PORT) (RETR 650k.jpg)"
"454","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"455","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","3780","FTP Data: 3714 bytes (PORT) (RETR 650k.jpg)"
"456","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"457","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"458","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"459","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"460","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"461","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"462","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"463","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"464","7.746745","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"465","7.746935","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=537293 Win=524800 Len=0 TSval=1878292974 TSecr=878322919"
"466","7.748093","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"467","7.757103","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"468","7.757103","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"469","7.757103","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"470","7.757103","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"471","7.757103","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"472","7.757200","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=544721 Win=524800 Len=0 TSval=1878292984 TSecr=878322952"
"473","7.758553","157.253.230.90","157.253.212.244","FTP-DATA","2542","FTP Data: 2476 bytes (PORT) (RETR 650k.jpg)"
"474","7.758625","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=547197 Win=524800 Len=0 TSval=1878292985 TSecr=878322973"
"475","7.766503","157.253.230.90","157.253.212.244","FTP-DATA","9970","FTP Data: 9904 bytes (PORT) (RETR 650k.jpg)"
"476","7.766503","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"477","7.766503","157.253.230.90","157.253.212.244","FTP-DATA","5018","FTP Data: 4952 bytes (PORT) (RETR 650k.jpg)"
"478","7.766710","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=563291 Win=524800 Len=0 TSval=1878292993 TSecr=878322973"
"479","7.767376","157.253.230.90","157.253.212.244","FTP-DATA","3780","FTP Data: 3714 bytes (PORT) (RETR 650k.jpg)"
"480","7.767492","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=567005 Win=524800 Len=0 TSval=1878292994 TSecr=878322985"
"481","7.781043","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"482","7.781043","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"483","7.781043","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"484","7.781043","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"485","7.781112","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=571957 Win=524800 Len=0 TSval=1878293008 TSecr=878323000"
"486","7.788859","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"487","7.788859","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"488","7.788859","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"489","7.788859","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"490","7.788859","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"491","7.788859","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"492","7.788859","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"493","7.788935","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=580623 Win=524800 Len=0 TSval=1878293016 TSecr=878323076"
"494","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"495","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"496","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"497","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"498","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"499","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"500","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"501","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"502","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"503","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"504","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"505","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"506","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"507","7.848683","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"508","7.848797","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=597955 Win=524800 Len=0 TSval=1878293076 TSecr=878323132"
"509","7.874954","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"510","7.885326","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"511","7.885326","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"512","7.885326","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"513","7.885383","157.253.212.244","157.253.230.90","TCP","66","52548  >  20 [ACK] Seq=1 Ack=602907 Win=524800 Len=0 TSval=1878293112 TSecr=878323133"
"514","7.912077","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"515","7.912077","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
"516","7.912077","157.253.230.90","157.253.212.244","FTP-DATA","1304","FTP Data: 1238 bytes (PORT) (RETR 650k.jpg)"
